Version 4
SHEET 1 1768 2452
WIRE 368 1264 368 1216
WIRE 688 1312 688 1248
WIRE 480 1408 480 1232
WIRE 1184 1408 1184 1168
WIRE 1184 1408 480 1408
WIRE 1344 1648 1216 1648
WIRE 1536 1648 1424 1648
WIRE 848 1664 768 1664
WIRE 1024 1664 928 1664
WIRE 1424 1760 1376 1760
WIRE 848 1776 848 1760
WIRE 848 1808 848 1776
WIRE 608 1824 512 1824
WIRE 768 1824 768 1664
WIRE 768 1824 688 1824
WIRE 816 1824 768 1824
WIRE 1376 1824 1376 1760
WIRE 1024 1840 1024 1664
WIRE 1024 1840 880 1840
WIRE 1072 1840 1024 1840
WIRE 1216 1840 1216 1648
WIRE 1216 1840 1152 1840
WIRE 1344 1840 1216 1840
WIRE 816 1856 784 1856
WIRE 1536 1856 1536 1648
WIRE 1536 1856 1408 1856
WIRE 1584 1856 1536 1856
WIRE 1344 1872 1296 1872
WIRE 784 1888 784 1856
WIRE 848 1920 848 1872
WIRE 1376 1920 1376 1888
WIRE 1296 1936 1296 1872
WIRE 512 2000 512 1824
WIRE 352 2016 176 2016
WIRE 464 2016 352 2016
WIRE 464 2064 400 2064
WIRE 176 2112 176 2016
WIRE 1216 2128 1216 1840
WIRE 512 2144 512 2080
WIRE 720 2144 512 2144
WIRE 1536 2176 1536 2112
WIRE 512 2192 512 2144
WIRE 352 2208 352 2016
WIRE 464 2208 352 2208
WIRE 720 2208 720 2144
WIRE 176 2240 176 2192
WIRE 400 2256 400 2064
WIRE 464 2256 400 2256
WIRE 400 2304 400 2256
WIRE 1536 2304 1536 2256
WIRE 720 2352 720 2288
WIRE 512 2448 512 2272
WIRE 1216 2448 1216 2208
WIRE 1216 2448 512 2448
FLAG 768 -192 0
FLAG 1280 -144 0
FLAG -368 -144 V+
FLAG -176 -144 V-
FLAG -368 64 0
FLAG -176 64 0
FLAG 1584 -224 Vout
FLAG 832 -304 V+
FLAG 1360 -320 V+
FLAG 832 -160 V-
FLAG 1360 -160 V-
FLAG 704 272 0
FLAG 384 224 0
FLAG 160 160 0
FLAG 752 848 0
FLAG 1264 896 0
FLAG 816 736 V+
FLAG 1344 720 V+
FLAG 816 880 V-
FLAG 1344 880 V-
FLAG 688 1312 0
FLAG 368 1264 0
FLAG 144 1200 0
FLAG 784 1888 0
FLAG 1296 1936 0
FLAG 848 1776 V+
FLAG 848 1920 V-
FLAG 1376 1920 V-
FLAG 720 2352 0
FLAG 400 2304 0
FLAG 176 2240 0
FLAG 1552 816 outCM
FLAG 1584 1856 outPS
FLAG 1536 2304 0
FLAG 1424 1760 +V_PS
FLAG 1536 2112 +V_PS
DATAFLAG 1552 -224 ""
SYMBOL OpAmps\\LT6234 832 -240 R0
SYMATTR InstName U1
SYMBOL OpAmps\\LT6234 1360 -224 R0
SYMATTR InstName U2
SYMBOL res 928 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1152 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 1424 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1184 32 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 688 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -368 -96 R0
SYMATTR InstName V1
SYMATTR Value +5
SYMBOL voltage -176 -96 R0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage 704 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vicm1
SYMATTR Value AC 0
SYMBOL e 496 -96 R0
SYMATTR InstName E1
SYMATTR Value -0.5
SYMBOL e 496 96 R0
SYMATTR InstName E2
SYMATTR Value -0.5
SYMBOL voltage 160 16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMATTR Value 0
SYMBOL OpAmps\\LT6234 816 800 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT6234 1344 816 R0
SYMATTR InstName U4
SYMBOL res 912 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1136 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1408 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1168 1072 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 672 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 688 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vicm2
SYMATTR Value AC 1
SYMBOL e 480 944 R0
SYMATTR InstName E3
SYMATTR Value -0.5
SYMBOL e 480 1136 R0
SYMATTR InstName E4
SYMATTR Value -0.5
SYMBOL voltage 144 1056 R0
SYMATTR InstName Vin2
SYMATTR Value AC 0
SYMBOL OpAmps\\LT6234 848 1840 R0
SYMATTR InstName U5
SYMBOL OpAmps\\LT6234 1376 1856 R0
SYMATTR InstName U6
SYMBOL res 944 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1168 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1440 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1200 2112 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 704 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage 720 2192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vicm3
SYMATTR Value AC 0
SYMBOL e 512 1984 R0
SYMATTR InstName E5
SYMATTR Value -0.5
SYMBOL e 512 2176 R0
SYMATTR InstName E6
SYMATTR Value -0.5
SYMBOL voltage 176 2096 R0
SYMATTR InstName Vin3
SYMATTR Value AC 0
SYMBOL voltage 1536 2160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 15
TEXT -552 408 Left 2 !;op
TEXT -552 448 Left 2 !.ac dec 100 .01 10Meg
